Product Name,Price,Link
Sport Headband Sweatbands Elastic Headbands For Gym Fitness,"₦ 1,030",https://www.jumia.com.ng/generic-sport-headband-sweatbands-elastic-headbands-for-gym-fitness-311622787.html
Oraimo Traveler 4 20000mAh 10.5W Power Banks,"₦ 15,725",https://www.jumia.com.ng/oraimo-traveler-4-20000mah-10.5w-power-banks-346375662.html
Berrykey Mens Casual Cargo Pants Combat Joggers Sweatpants Jean Trousers Chinos,"₦ 12,399 - ₦ 12,845",https://www.jumia.com.ng/berrykey-mens-casual-cargo-pants-combat-joggers-sweatpants-jean-trousers-chinos-79430249.html
Mateamoda Couple Watches Men Watches Women Watchs,"₦ 5,630",https://www.jumia.com.ng/mens-business-wrist-luminous-watch-dragon-golden-quartz-luxury-stainless-steel-fashion-mpg4077146.html
Hug Eau De Parfum + Hug Body Spray Combo (50ml + 75ml),"₦ 6,331",https://www.jumia.com.ng/hug-eau-de-parfum-hug-body-spray-combo-50ml-75ml-55872299.html
NIVEA DoShakara Pack - Nourishing Cocoa Body Lotion - 400ml (Pack Of 3),"₦ 9,705",https://www.jumia.com.ng/doshakara-pack-nourishing-cocoa-body-lotion-400mlpack-of-3-nivea-mpg1657642.html
Six-speed Electric Toothbrush USB Charging-White,"₦ 6,899",https://www.jumia.com.ng/generic-six-speed-electric-toothbrush-usb-charging-white-179349067.html
Shoe Rack Multi-layer Steel Six-layer Five-grid Brown,"₦ 11,983",https://www.jumia.com.ng/generic-shoe-rack-multi-layer-steel-six-layer-five-grid-brown-253815724.html
"Electric Nose Hair Trimmer, Quiet, Powerful.no Hair Pinching","₦ 7,555",https://www.jumia.com.ng/generic-electric-nose-hair-trimmer-quiet-powerful.no-hair-pinching-275404141.html
TOUPHY Men's Sneakers Lace Up Shoes,"₦ 13,359 - ₦ 13,950",https://www.jumia.com.ng/touphy-mens-sneakers-lace-up-shoes-126378444.html
Mateamoda Men Shoes Sneakers Sport Shoes Running Sneakers Casual Shoes  Welcome To Smark,"₦ 4,499 - ₦ 4,690",https://www.jumia.com.ng/men-shoes-sneakers-sports-shoes-running-shoes-men-athletic-shoes-fashion-mpg3755630.html
5-Pairs Classic Mens Assorted Patterns Office Socks,"₦ 5,059",https://www.jumia.com.ng/fashion-5-pairs-classic-mens-assorted-patterns-office-socks-379793391.html
Hisense 5kg Top Load Twin Tub Washing Machine (WM503-WSPA) With One Year Warranty,"₦ 152,250",https://www.jumia.com.ng/hisense-5kg-top-load-twin-tub-washing-machine-wm503-wspa-with-one-year-warranty-77919362.html
False Eyelashes 120pcs Cluster Natural Eye Lash Extension Kits 10-14mm,"₦ 9,203",https://www.jumia.com.ng/generic-false-eyelashes-120pcs-cluster-natural-eye-lash-extension-kits-10-14mm-363807657.html
Syinix 2.2L Electric Kettle - Silver,"₦ 6,753",https://www.jumia.com.ng/electric-kettle-2.2l-silver-syinix-mpg8223162.html
Jameson Black Barrel 70cl,"₦ 28,000",https://www.jumia.com.ng/jameson-black-barrel-70cl-96806477.html
Closeup Antibacterial Zinc Toothpaste 130g x 6,"₦ 5,515",https://www.jumia.com.ng/closeup-antibacterial-zinc-toothpaste-130g-x-6-99370522.html
William Lawson's Finest Blended Scotch Whisky 75cl,"₦ 12,670",https://www.jumia.com.ng/william-lawsons-finest-blended-scotch-whisky-75cl-83118629.html
Hisense 7.5kg Twin Tub Washing Machine - (WSQB 753 (JF),"₦ 185,000",https://www.jumia.com.ng/hisense-7.5kg-twin-tub-washing-machine-wsqb-753-jf-43279760.html
Hisense 142 Litres Chest Freezer With Power Indicator Function (180SH) - Silver + One Year Warranty.,"₦ 263,900",https://www.jumia.com.ng/hisense-142-litres-chest-freezer-with-power-indicator-function-180sh-silver-one-year-warranty.-128248454.html
Lontor Rechargeable Mist Air Cooler With Remote And Wheels CF041,"₦ 161,499",https://www.jumia.com.ng/lontor-rechargeable-mist-air-cooler-with-remote-and-wheels-cf041-269715194.html
Binatone 1.25L Blender And Smoothie Maker (BLS-360),"₦ 36,793",https://www.jumia.com.ng/binatone-1.25l-blender-and-smoothie-maker-bls-360-85352363.html
Sonix 40 Inch Super HD LED TV,"₦ 194,077",https://www.jumia.com.ng/sonix-40-inch-super-hd-led-tv-398331345.html
Electric Power Screwdrivers Screw Guns Cordless Screwdriver Power Tools Rechargeable Drill Driver,"₦ 23,100",https://www.jumia.com.ng/generic-electric-power-screwdrivers-screw-guns-cordless-screwdriver-power-tools-rechargeable-drill-driver-100212630.html
Shoe Rack Stackable Assembly Shoe Clothes Organizer-5 Layers,"₦ 10,999",https://www.jumia.com.ng/generic-shoe-rack-stackable-assembly-shoe-clothes-organizer-5-layers-376274625.html
Mini Portable Refill Bottle For Travel Bright Gold 5ml,"₦ 1,565",https://www.jumia.com.ng/fashion-mini-portable-refill-bottle-for-travel-bright-gold-5ml-310263125.html
"Cepsa 12.5kg Gas Cylinder,Glass Top 2 Burner,Regulator, Hose/Clips","₦ 84,899",https://www.jumia.com.ng/12.5kg-gas-cylinderglass-top-2-burnerregulator-hoseclips-cepsa-mpg1580491.html
Binatone 16 Inches Standing Fan (A1691) - Black + 2 Years Warranty,"₦ 45,415",https://www.jumia.com.ng/binatone-16-inches-standing-fan-a1691-black-2-years-warranty-76698431.html
"Infinix Smart 9HD 6.7"" 4GB RAM/64GB ROM Black","₦ 114,607",https://www.jumia.com.ng/infinix-smart-9hd-6.7-4gb-ram64gb-rom-black-384822849.html
Berrykey Men's Trendy Zipper Turtleneck Long Sleeve Varsity Jackets Sport Coats - White,"₦ 6,299",https://www.jumia.com.ng/berrykey-mens-trendy-zipper-turtleneck-long-sleeve-varsity-jackets-sport-coats-white-77394838.html
itel 2163 Wireless FM Torchlight Dual SIM - Black,"₦ 12,990",https://www.jumia.com.ng/itel-2163-wireless-fm-torchlight-dual-sim-black-84833750.html
4PCS Large Pillowcase Aloe Cotton Pillowcase - 74x48CM,"₦ 3,899 - ₦ 7,599",https://www.jumia.com.ng/generic-4pcs-large-pillowcase-aloe-cotton-pillowcase-74x48cm-368951904.html
Baby Walker With Pusher And Head Cover,"₦ 75,850",https://www.jumia.com.ng/generic-baby-walker-with-pusher-and-head-cover-373750037.html
Hisense 1HP Copper Coil Split Air Conditioner (AS09TG)  - White With 1 Year Warranty,"₦ 314,900",https://www.jumia.com.ng/hisense-1hp-copper-coil-split-air-conditioner-as09tg-white-with-1-year-warranty-77919363.html
"Tecno Pop 9 6.67"" 3GB RAM /64GB ROM Android 14 - Black","₦ 112,215",https://www.jumia.com.ng/pop-9-6.67-3gb-ram-64gb-rom-android-14-black-tecno-mpg9491887.html
Canvas Bag Large Capacity Artistic Handbag Casual Tote Bag,"₦ 4,145",https://www.jumia.com.ng/fashion-canvas-bag-large-capacity-artistic-handbag-casual-tote-bag-346557577.html
Martini Sparkling Rose Extra Dry Wine 75cl,"₦ 11,570",https://www.jumia.com.ng/martini-sparkling-rose-extra-dry-wine-75cl-83118666.html
Royal 1.5HP Split Non- Inverter Air Conditioner (MA12RSA),"₦ 308,000",https://www.jumia.com.ng/royal-1.5hp-split-non-inverter-air-conditioner-ma12rsa-265580735.html
Hikers 32'' Frameless Android Smart HD LED TV - Black + 1 Year Warranty,"₦ 132,746",https://www.jumia.com.ng/hikers-32-frameless-android-smart-hd-led-tv-black-1-year-warranty-385172656.html
Hikers 50'' Inch Frameless Android Smart 4K LED TV-Black+WALLMOUNT - One Year Warranty,"₦ 336,608",https://www.jumia.com.ng/hikers-50-inch-frameless-android-smart-4k-led-tv-blackwallmount-one-year-warranty-385175460.html
PowMr 60A MPPT Solar Charge Controller 12-48V Max PV 190VDC,"₦ 83,599",https://www.jumia.com.ng/powmr-60a-mppt-solar-charge-controller-12-48v-max-pv-190vdc-355977613.html
"HITHIUM 1kWh Portable Power Supply Power Station,for Home Backup, Outdoor","₦ 290,000",https://www.jumia.com.ng/1kwh-portable-power-supply-power-stationfor-home-backup-outdoor-hithium-mpg9748900.html
Original Equipment 41-962 Platinum Spark Plug For Chevrolet,"₦ 1,015",https://www.jumia.com.ng/generic-original-equipment-41-962-platinum-spark-plug-for-chevrolet-311442111.html
Smart Bluetooth Speaker Big G Colorful With Wireless Charger,"₦ 27,260",https://www.jumia.com.ng/generic-smart-bluetooth-speaker-big-g-colorful-with-wireless-charger-308708455.html
Moi Moi Plate Container Cups With Cover – 12pcs,"₦ 13,875",https://www.jumia.com.ng/generic-moi-moi-plate-container-cups-with-cover-12pcs-311756351.html
Realme Note 50 Dual SIM  3GB RAM 64GB 4G,"₦ 111,200",https://www.jumia.com.ng/realme-note-50-dual-sim-3gb-ram-64gb-4g-377631668.html
Jameson Irish Whiskey 70cl,"₦ 17,000",https://www.jumia.com.ng/jameson-irish-whiskey-70cl-96806464.html
Nova 3 In 1 Hair Straightener And Curler With Hand Dryer,"₦ 14,400",https://www.jumia.com.ng/generic-nova-3-in-1-hair-straightener-and-curler-with-hand-dryer-396346224.html
Chivas Scotch Whiskey 12YO 70cl,"₦ 28,930",https://www.jumia.com.ng/scotch-whiskey-12yo-37.5cl-chivas-regal-mpg1652292.html
Binatone 16 Inch Duo Power Series Standing Fan (A1692),"₦ 43,370",https://www.jumia.com.ng/binatone-16-inch-duo-power-series-standing-fan-a1692-102988831.html
Silver -Rope Chain Woven Necklace Jewelry-length 56cm,"₦ 1,288",https://www.jumia.com.ng/fashion-silver-rope-chain-woven-necklace-jewelry-length-56cm-311536597.html
EkoTech 2 Layer Soap Dish Box/rack Wall Attachable Holder/Box,"₦ 3,399",https://www.jumia.com.ng/ekotech-2-layer-soap-dish-boxrack-wall-attachable-holderbox-401694292.html
"Infinix Smart 9HD   6.7"" 3GB RAM/64GB ROM Android 14 Go Gold","₦ 112,511",https://www.jumia.com.ng/infinix-smart-9hd-6.7-3gb-ram64gb-rom-android-14-go-gold-384823167.html
Maybelline Sky High Lash Sensational Mascara - Black,"₦ 5,815",https://www.jumia.com.ng/maybelline-sky-high-lash-sensational-mascara-black-261807210.html
Spalding NBA Professional Basket Ball,"₦ 22,107",https://www.jumia.com.ng/nba-professional-basket-ball-spalding-mpg9585435.html
Beefeater Gin England London Dry 75cl,"₦ 11,420",https://www.jumia.com.ng/beefeater-gin-england-london-dry-75cl-96806641.html
Ladies Slimming Camisole / Singlet - White,"₦ 3,089",https://www.jumia.com.ng/generic-ladies-slimming-camisole-singlet-white-330879659.html
Gordon Pink Berry 750ml,"₦ 6,300",https://www.jumia.com.ng/gordon-pink-berry-750ml-201829250.html
Pureliving Stainless Steel Whisk Set-3PCS,"₦ 6,260",https://www.jumia.com.ng/generic-pureliving-stainless-steel-whisk-set-3pcs-370806836.html
No 4Pcs Men's Underwear Breathable Comfortable Boxers - Multicolour,"₦ 10,460 - ₦ 10,879",https://www.jumia.com.ng/no-4pcs-mens-underwear-breathable-comfortable-boxers-multicolour-370886723.html
Bombay Sapphire London Dry Gin 75cl,"₦ 17,790",https://www.jumia.com.ng/bombay-sapphire-london-dry-gin-75cl-83118643.html
Dewar's 15 Year Old Blended Scotch Whisky 75cl,"₦ 40,770",https://www.jumia.com.ng/dewars-15-year-old-blended-scotch-whisky-75cl-283354006.html
William Lawson's Finest Blended Scotch Whisky 20cl,"₦ 4,360",https://www.jumia.com.ng/william-lawsons-finest-blended-scotch-whisky-20cl-258410328.html
Glenfiddich 12 year old,"₦ 58,950",https://www.jumia.com.ng/glenfiddich-12-year-old-193446042.html
Bumbu Original 70cl,"₦ 53,670",https://www.jumia.com.ng/bumbu-original-70cl-239580073.html
Clicquot Rosé naked 75cl,"₦ 117,890",https://www.jumia.com.ng/clicquot-rose-naked-75cl-351570315.html
LA Riviera Sparkling Rose Wine 75cl,"₦ 17,120",https://www.jumia.com.ng/la-riviera-sparkling-rose-wine-75cl-278996082.html
Richland Pinot Grigio 75cl,"₦ 11,690",https://www.jumia.com.ng/richland-pinot-grigio-75cl-239597108.html
Maybelline Fit Me Powder 312 Golden,"₦ 7,795",https://www.jumia.com.ng/maybelline-fit-me-powder-312-golden-261806739.html
Men Hoes Summer Male Sandals Casual Gladiator Breathable Leather Sandals - Black,"₦ 12,487 - ₦ 13,500",https://www.jumia.com.ng/fashion-men-hoes-summer-male-sandals-casual-gladiator-breathable-leather-sandals-black-401420705.html
Black With A Black Strip Pam Slippers,"₦ 6,937 - ₦ 7,500",https://www.jumia.com.ng/fashion-black-with-a-black-strip-pam-slippers-382131608.html
Hennessy XO box 70cl,"₦ 321,210",https://www.jumia.com.ng/hennessy-xo-box-70cl-351570329.html
Locally Made Industrial Cooker Single Burner.,"₦ 41,760",https://www.jumia.com.ng/generic-locally-made-industrial-cooker-single-burner.-364444590.html
Mini LED light for pictures & videos,"₦ 13,500",https://www.jumia.com.ng/generic-mini-led-light-for-pictures-videos-401696369.html
"redbeat B1 Kids Tablet, 7-inch HD, 2GB RAM/32GB ROM, Android 11, Blue Silicone Case, White","₦ 72,240",https://www.jumia.com.ng/redbeat-b1-kids-tablet-7-inch-hd-2gb-ram32gb-rom-android-11-blue-silicone-case-white-390696125.html
9'n'1 - Quality Men's Underwears - (Roundneck & Singlets & Boxers ),"₦ 23,125 - ₦ 25,000",https://www.jumia.com.ng/fashion-9n1-quality-mens-underwears-roundneck-singlets-boxers-106784521.html
I Love You Teddy Bear,"₦ 36,537",https://www.jumia.com.ng/generic-i-love-you-teddy-bear-263142928.html
The Macallan Double Cask 18 Years Old 70cl,"₦ 344,030",https://www.jumia.com.ng/the-macallan-double-cask-18-years-old-70cl-227820142.html
Lenovo 65W USB TYPE-C Laptop Charger,"₦ 22,944",https://www.jumia.com.ng/65w-usb-type-c-laptop-charger-lenovo-mpg6913140.html
Elevate Adjustable Nursing Pillow,"₦ 40,699",https://www.jumia.com.ng/elevate-adjustable-nursing-pillow-universal-mpg160775.html
Facefacts  Renew + Radiance Retinol Serum 30ml,"₦ 8,900",https://www.jumia.com.ng/facefacts-renew-radiance-retinol-serum-30ml-401709478.html
BIG DOUBLE INDUSTRY COOKER - LOCALLY MADE,"₦ 62,880",https://www.jumia.com.ng/generic-big-double-industry-cooker-locally-made-364444450.html
6-In-1 Pack Men Underwear Boxers- Multi Colour,"₦ 17,575 - ₦ 19,000",https://www.jumia.com.ng/fashion-6-in-1-pack-men-underwear-boxers-multi-colour-34708321.html
"3-1-Activity-Infant-To-Toddler,Napper, Feeding And Bounce Soother","₦ 45,232",https://www.jumia.com.ng/generic-3-1-activity-infant-to-toddlernapper-feeding-and-bounce-soother-317055777.html
Sonix 43 Inch Super HD SMART TV+ Wall Hanger,"₦ 212,768",https://www.jumia.com.ng/43-inch-super-hd-led-tv-wall-hanger-sonix-mpg3738760.html
